classifier_name,archive_name,dataset_name,precision,accuracy,recall,duration
mlp,UCRArchive_2018,Adiac,0.1792938189201667,0.217391304347826,0.2196535821535821,496.69995498657227
mlp,UCRArchive_2018,Beef,0.6342857142857142,0.6333333333333333,0.6333333333333333,189.2948739528656
mlp,UCRArchive_2018,BeetleFly,0.9166666666666669,0.9,0.9,187.43213033676147
mlp,UCRArchive_2018,BirdChicken,0.6515151515151515,0.65,0.6499999999999999,188.6587488651276
mlp,UCRArchive_2018,ChlorineConcentration,0.6166632776645137,0.5484375,0.4002392700465754,1923.1530487537384
mlp,UCRArchive_2018,Computers,0.5691326696597045,0.568,0.5680000000000001,346.7227973937988
mlp,UCRArchive_2018,CricketY,0.6103009101035417,0.5846153846153846,0.5875387553836443,506.3674371242523
mlp,UCRArchive_2018,Crop,0.6963678943246743,0.705654761904762,0.705654761904762,9797.780230522156
mlp,UCRArchive_2018,Earthquakes,0.3653846153846153,0.6834532374100719,0.4567307692307692,339.1213798522949
mlp,UCRArchive_2018,ECG200,0.8734402852049911,0.88,0.8637152777777778,187.3429656028748
mlp,UCRArchive_2018,ECG5000,0.6105672169482088,0.9408888888888888,0.5448761206161103,2668.320919275284
mlp,UCRArchive_2018,ElectricDevices,0.5385312142817156,0.5868240176371418,0.5097118227749233,9330.120367765428
mlp,UCRArchive_2018,Haptics,0.4303174318448318,0.4545454545454545,0.4544113520649238,336.93665838241577
mlp,UCRArchive_2018,Herring,0.5753968253968254,0.5625,0.5769230769230769,252.8137321472168
mlp,UCRArchive_2018,InlineSkate,0.37604786309749,0.3254545454545454,0.33507084527913,466.40950202941895
mlp,UCRArchive_2018,Lightning2,0.755,0.7540983606557377,0.7483766233766234,222.25277638435364
mlp,UCRArchive_2018,Lightning7,0.588718820861678,0.6438356164383562,0.6245733381071726,218.8396987915039
mlp,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.5642213642213642,0.5844155844155844,0.4756559066903894,331.0480525493622
mlp,UCRArchive_2018,MiddlePhalanxTW,0.4202916259367872,0.6168831168831169,0.4423320158102766,381.7510089874268
mlp,UCRArchive_2018,MoteStrain,0.868501159209216,0.8690095846645367,0.8676988253418063,3870.126087903976
mlp,UCRArchive_2018,OliveOil,0.1,0.4,0.25,185.7182502746582
mlp,UCRArchive_2018,OSULeaf,0.5436175018880138,0.5330578512396694,0.5378187935253153,316.62298464775085
mlp,UCRArchive_2018,Phoneme,0.0394689532426744,0.1017932489451476,0.041476531992802,1163.2026035785675
mlp,UCRArchive_2018,ScreenType,0.439383768985759,0.432,0.432,490.677766084671
mlp,UCRArchive_2018,ShapesAll,0.7160772583682798,0.7216666666666667,0.7216666666666666,751.4822623729706
mlp,UCRArchive_2018,SmallKitchenAppliances,0.4224866259621174,0.416,0.416,489.322939157486
mlp,UCRArchive_2018,UWaveGestureLibraryAll,0.956106495363009,0.9550530429927416,0.955033345553044,2302.7884318828583
mlp,UCRArchive_2018,Wine,0.25,0.5,0.5,259.64364361763
mlp,UCRArchive_2018,WordSynonyms,0.4405394230108118,0.5642633228840125,0.4131693748465927,546.1786735057831
mlp,UCRArchive_2018,Worms,0.5717189314750291,0.5324675324675324,0.4970862470862471,214.6566915512085
mlp,UCRArchive_2018,Adiac,0.1978418326875677,0.2225063938618925,0.2340358215358216,501.4860987663269
mlp,UCRArchive_2018,Beef,0.8028571428571428,0.7666666666666667,0.7666666666666667,189.33995366096497
mlp,UCRArchive_2018,BeetleFly,0.8571428571428572,0.8,0.8,187.17244601249692
mlp,UCRArchive_2018,BirdChicken,0.7,0.7,0.7,188.99972248077395
mlp,UCRArchive_2018,ChlorineConcentration,0.6186209623643432,0.5458333333333333,0.3995706826354032,1856.63010430336
mlp,UCRArchive_2018,Computers,0.5615763546798029,0.56,0.56,341.60481691360474
mlp,UCRArchive_2018,CricketY,0.6116833242184533,0.5897435897435898,0.5896429226283068,499.270099401474
mlp,UCRArchive_2018,Crop,0.6972347800991331,0.7070833333333333,0.7070833333333333,9857.862375974655
mlp,UCRArchive_2018,Earthquakes,0.4990458015267175,0.7194244604316546,0.4997252747252747,338.0954554080963
mlp,UCRArchive_2018,ECG200,0.8786764705882353,0.88,0.8576388888888888,187.6191828250885
mlp,UCRArchive_2018,ECG5000,0.6049891241286117,0.9411111111111112,0.5397012449167768,2656.4292879104614
mlp,UCRArchive_2018,ElectricDevices,0.5342509867128048,0.5829334716638568,0.5082149729716081,9301.72061228752
mlp,UCRArchive_2018,Haptics,0.4175239658323697,0.435064935064935,0.4335507224252787,334.4123446941376
mlp,UCRArchive_2018,Herring,0.5916666666666667,0.5625,0.5890688259109311,253.51991295814517
mlp,UCRArchive_2018,InlineSkate,0.3638582950248829,0.3218181818181818,0.3302228303958415,462.6751437187195
mlp,UCRArchive_2018,Lightning2,0.721111111111111,0.7213114754098361,0.7153679653679654,220.49812388420105
mlp,UCRArchive_2018,Lightning7,0.5734552714366379,0.6164383561643836,0.5803556510323428,221.4957354068756
mlp,UCRArchive_2018,MiddlePhalanxOutlineAgeGroup,0.5958223006766696,0.5974025974025974,0.4936739247084074,328.6936151981354
mlp,UCRArchive_2018,MiddlePhalanxTW,0.4124830100329193,0.6103896103896104,0.4414229249011858,380.6357569694519
mlp,UCRArchive_2018,MoteStrain,0.863326891935935,0.8642172523961661,0.8635060016689133,3792.9124867916103
